mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name
34.1,4,91.0,68.0,1985.0,16.0,81,3,mazda glc 4
16.0,6,250.0,100.0,3781.0,17.0,74,1,chevrolet chevelle malibu classic
36.144445025175145,4,95.96474942511955,59.91503213273857,2036.5618945979998,18.268516474637295,77,1,synthetic chevette 29
34.237287849088084,4,87.73489187583434,69.48246768207547,2111.981199125881,15.966802846280432,71,2,synthetic 124b 213
24.960927376688744,6,225.0676876549058,103.58659252778529,3421.371963121201,17.175890729416388,76,1,synthetic valiant 186
32.0,4,135.0,84.0,2295.0,11.6,82,1,dodge rampage
29.0,4,90.0,70.0,1937.0,14.2,76,2,vw rabbit
16.0,8,351.0,149.0,4335.0,14.5,77,1,ford thunderbird
23.804822857639508,6,214.0204633187073,92.71540092862841,3525.79114651553,16.933270516660116,78,1,synthetic volare 141
25.5,4,122.0,96.0,2300.0,15.5,77,1,plymouth arrow gs
36.13468745062812,4,115.16315060458253,67.69968948968156,2340.570857511156,13.100601533330837,74,2,synthetic 124 tc 353
16.0,6,258.0,110.0,3632.0,18.0,74,1,amc matador
16.0,8,400.0,180.0,4220.0,11.1,77,1,pontiac grand prix lj
22.0,4,122.0,86.0,2395.0,16.0,72,1,ford pinto (sw)
23.0,4,122.0,86.0,2220.0,14.0,71,1,mercury capri 2000
25.466131940150017,6,249.81476950715353,91.31928794799774,3014.4114969572734,15.371890552897659,75,1,synthetic pacer 37
14.0,8,318.0,150.0,4077.0,14.0,72,1,plymouth satellite custom (sw)
28.864440193468905,4,140.6962005258782,86.1989422177606,2638.3196831223513,17.035280688049927,77,1,synthetic sunbird coupe 193
24.3,4,151.0,90.0,3003.0,20.1,80,1,amc concord
16.5,6,168.0,120.0,3820.0,16.7,76,2,mercedes-benz 280s
30.0,4,79.0,70.0,2074.0,19.5,71,2,peugeot 304
17.7,6,231.0,165.0,3445.0,13.4,78,1,buick regal sport coupe (turbo)
20.895026587789218,6,254.36688278200538,116.67960189624314,3599.0582405252703,19.515645177878483,77,1,synthetic granada 135
12.399619434519625,8,337.9059755957484,134.0962387760361,4445.807328303178,14.897133629832233,77,1,synthetic thunderbird 158
32.9,4,119.0,100.0,2615.0,14.8,81,3,datsun 200sx
26.716045191987618,4,135.0852772257148,100.4442873707579,3334.471417221103,16.52520501861565,76,2,synthetic 245 64
17.5,8,305.0,140.0,4215.0,13.0,76,1,chevrolet chevelle malibu classic
9.495235555394743,8,422.5794458544178,148.6326305081415,4787.086904230912,13.192008408622584,73,1,synthetic impala 7
35.04309787622834,4,69.37170273846536,63.475403749426434,1944.7355425493765,20.470971181976704,71,3,synthetic corolla 1200 93
8.0,8,300.9283346700811,184.077314971281,4791.8325472218785,17.84737472487326,70,1,synthetic 1200d 162
14.450418891023787,8,316.470754902919,163.53622628819164,3490.694644461731,11.817105850529327,76,1,synthetic volare premier v8 144
38.06400200875624,4,96.3805148749746,66.23752282129942,1964.746100631443,15.449345711238657,81,3,synthetic glc 4 280
19.2,6,231.0,105.0,3535.0,19.2,78,1,pontiac phoenix lj
14.0,8,304.0,150.0,3672.0,11.5,73,1,amc matador
29.861680219346425,4,115.43694691157182,92.6485476866791,2486.2312619310155,13.358971437393159,74,3,synthetic civic 264
15.0,8,390.0,190.0,3850.0,8.5,70,1,amc ambassador dpl
39.25431190113102,4,96.8102627865011,62.5529746058044,2135.833241639495,16.94583694638736,82,3,synthetic glc custom 248
26.0,4,98.0,79.0,2255.0,17.7,76,1,dodge colt
38.427975856727194,4,103.81940852433348,71.13554027021326,2071.8366355265794,17.88753010729289,82,1,synthetic lynx l 206
28.0,4,98.0,80.0,2164.0,15.0,72,1,dodge colt (sw)
14.0,8,351.0,153.0,4129.0,13.0,72,1,ford galaxie 500
18.0,6,171.0,97.0,2984.0,14.5,75,1,ford pinto
37.799325022121565,4,137.93235959393454,85.59758324767292,2299.59323024993,11.684087352506507,82,1,synthetic charger 2.2 22
27.415742163255878,4,127.42046988713699,84.92314263890373,2694.108640954692,13.579362048132158,75,3,synthetic corona 172
19.0,4,121.0,112.0,2868.0,15.5,73,2,volvo 144ea
23.0,4,140.0,83.0,2639.0,17.0,75,1,ford pinto
34.2,4,105.0,70.0,2200.0,13.2,79,1,plymouth horizon
33.0,4,91.0,53.0,1795.0,17.4,76,3,honda civic
25.0,4,121.0,115.0,2671.0,13.5,75,2,saab 99le
27.0,4,151.0,90.0,2735.0,18.0,82,1,pontiac phoenix
19.48311912402794,6,242.1453611485065,67.80320360490512,3564.395107375145,22.189408327155657,75,1,synthetic monarch 311
31.658188011605272,6,170.4286029489959,138.666403664855,2697.9838282110004,11.144902369346875,80,3,synthetic 280-zx 10
14.472356782418709,8,390.37517752269173,167.25332327899756,3542.4709476303174,8.092424791434597,70,1,synthetic monte carlo 164
28.4,4,151.0,90.0,2670.0,16.0,79,1,buick skylark limited
25.0,4,140.0,92.0,2572.0,14.9,76,1,capri ii
22.0,6,146.0,97.0,2815.0,14.5,77,3,datsun 810
23.2,4,156.0,105.0,2745.0,16.7,78,1,plymouth sapporo
18.0,6,250.0,105.0,3459.0,16.0,75,1,chevrolet nova
39.4,4,85.0,70.0,2070.0,18.6,78,3,datsun b210 gx
20.0,4,140.0,90.0,2408.0,19.5,72,1,chevrolet vega
19.1,6,225.0,90.0,3381.0,18.7,80,1,dodge aspen
15.803593610119288,8,350.40871803200474,171.36360793268835,3960.7968806337244,11.28004757576408,73,1,synthetic omega 255
29.789706874375565,4,128.72497284755008,86.63896979169527,2680.171416336827,16.88820208596922,75,2,synthetic 100ls 332
30.0,4,146.0,67.0,3250.0,21.8,80,2,mercedes-benz 240d
32.64242410298944,4,85.80847959709403,68.99469240561744,2034.263474798198,21.494871458910605,71,2,synthetic 304 38
25.44249155977456,5,177.4642434778001,73.7111745316189,3341.1886994073698,19.17942342970061,79,2,synthetic benz 300d 87
43.006280734433126,4,98.57277096329011,48.136613671620964,2159.0538344000825,21.359585532271495,78,2,synthetic rabbit custom diesel 168
20.0,6,198.0,95.0,3102.0,16.5,74,1,plymouth duster
15.19458402249299,8,408.204240313591,182.9203238941572,4838.508666443216,10.715991735752889,77,1,synthetic cordoba 339
35.77321749549985,4,76.99891935091375,73.822651640525,2002.2889544951372,18.487112124574196,74,3,synthetic b210 330
37.608762486886675,4,68.02564091266201,70.78184200179473,1520.245604896612,18.897091048968726,71,3,synthetic 1200 299
36.0,4,98.0,70.0,2125.0,17.3,82,1,mercury lynx l
19.2,8,267.0,125.0,3605.0,15.0,79,1,chevrolet malibu classic (sw)
28.0,4,97.0,75.0,2155.0,16.4,76,3,toyota corolla
17.0,6,250.0,100.0,3329.0,15.5,71,1,chevrolet chevelle malibu
15.5,8,400.0,190.0,4325.0,12.2,77,1,chrysler cordoba
10.742374067284722,8,446.7697216381451,208.05980227335075,4325.7551689737265,10.316633765450195,70,1,synthetic catalina 106
21.54655583521113,6,277.82685693553765,106.01502048939592,3133.1400802655858,18.26482318876899,76,1,synthetic pacer d/l 254
24.551907147380145,6,222.03220743055442,102.95000627266,2655.283821314396,15.922372816372635,73,1,synthetic gremlin 3
35.11234352512057,4,98.45142062632713,63.4445536623786,1984.2225639876792,16.582705216228305,77,3,synthetic accord cvcc 84
22.22043836410944,6,258.62630530955016,114.16316734264178,3452.3727193330196,17.56986215984154,77,1,synthetic concours 229
17.5,6,258.0,95.0,3193.0,17.8,76,1,amc pacer d/l
25.0,4,113.0,95.0,2228.0,14.0,71,3,toyota corona
34.86946343234963,4,90.05589352247249,51.36341235498215,2090.9831039706905,21.107430648284815,76,1,synthetic chevette 316
30.0,4,97.0,67.0,1985.0,16.4,77,3,subaru dl
16.09011635526238,8,301.19009207411204,141.82884546715272,4129.906544505967,12.364786703189798,72,1,synthetic matador (sw) 4
11.268372028163423,8,355.0438336040807,151.8705608501924,4492.415552402896,13.57427577727871,72,1,synthetic lesabre custom 322
34.1,4,86.0,65.0,1975.0,15.2,79,3,maxda glc deluxe
21.881610017937817,6,270.13671243764867,105.9472687863533,3075.392988787727,12.534109388770512,71,1,synthetic mustang 126
31.50980923481836,4,129.39859051951126,93.63108830306585,2043.2865567511985,14.295521260676647,71,1,synthetic capri 2000 357
31.07785313320594,4,139.41585851741385,84.90248656011086,2318.0358398890703,14.055391767669686,78,1,synthetic fairmont (man) 287
32.1,4,98.0,70.0,2120.0,15.5,80,1,chevrolet chevette
33.5,4,98.0,83.0,2075.0,15.9,77,1,dodge colt m/m
15.0,8,318.0,150.0,3399.0,11.0,73,1,dodge dart custom
24.5,4,151.0,88.0,2740.0,16.0,77,1,pontiac sunbird coupe
31.0,4,79.0,67.0,1950.0,19.0,74,3,datsun b210
28.3330980069864,6,210.14030026092462,107.00180982266039,2975.8096263528782,17.090503132705383,73,1,synthetic duster 219
30.35767172435058,4,111.71254427747198,74.7121314152707,2481.351456180901,16.292993247605533,74,1,synthetic pinto 108
19.038454942326656,8,309.5552119841711,188.14624415241042,3828.2960315415035,10.930652053389073,73,1,synthetic matador 169
28.0,4,97.0,92.0,2288.0,17.0,72,3,datsun 510 (sw)
18.50809101692125,6,249.98259185695815,113.28354506247045,3788.3182532339606,19.54335383781904,75,1,synthetic chevelle malibu 207
20.5,6,225.0,100.0,3430.0,17.2,78,1,plymouth volare
28.275922344882147,4,102.34511936658322,75.90903040148841,2234.0333846472727,16.81590661708213,76,1,synthetic colt 242
36.1,4,91.0,60.0,1800.0,16.4,78,3,honda civic cvcc
22.038536312781776,6,259.8105504576017,102.17895804219393,3210.175535539127,14.071239221001807,71,1,synthetic chevelle malibu 134
16.0,6,250.0,105.0,3897.0,18.5,75,1,chevroelt chevelle malibu
27.8029461181842,4,148.890317283345,75.36930876166714,3066.7356257050965,21.220415263008622,80,2,synthetic 240d 166
22.5,6,232.0,90.0,3085.0,17.6,76,1,amc hornet
43.1,4,90.0,48.0,1985.0,21.5,78,2,volkswagen rabbit custom diesel
25.0,4,116.0,81.0,2220.0,16.9,76,2,opel 1900
31.51944167452453,4,100.54425725202243,80.42978371839214,2280.340557020446,15.605311440812168,72,3,synthetic 510 (sw) 65
34.3714018897221,4,95.6075794998971,84.26406124979732,2091.350785290369,15.870884497766946,71,2,synthetic 124b 154
20.0,6,156.0,122.0,2807.0,13.5,73,3,toyota mark ii
14.0,8,318.0,150.0,4096.0,13.0,71,1,plymouth fury iii
11.0,8,400.0,150.0,4997.0,14.0,73,1,chevrolet impala
34.05706237601417,4,86.51648447598296,67.46074552913588,2100.9420747507315,20.89901811111617,71,2,synthetic 304 341
25.81704680234974,6,206.08608108528784,99.75064752948597,3085.750471243666,15.41611833112624,73,1,synthetic duster 136
34.2844639535862,4,145.52359007612438,102.80750560948186,2730.3946639734263,15.06789798928632,82,3,synthetic celica gt 188
15.038339403986862,8,294.0472270294733,124.28229313422798,3871.8677725444913,12.707485591854468,76,1,synthetic matador 34
13.0,8,302.0,130.0,3870.0,15.0,76,1,ford f108
11.0,8,429.0,208.0,4633.0,11.0,72,1,mercury marquis
24.0,4,120.0,97.0,2489.0,15.0,74,3,honda civic
23.164058770916533,6,218.2299830540573,97.09391481944955,2864.0690849754374,14.311795274494187,74,1,synthetic hornet 232
9.542792794831506,8,339.6854094540412,160.74221978366023,4336.188895534251,12.97495899211849,75,1,synthetic grand fury 100
13.0,8,350.0,175.0,4100.0,13.0,73,1,buick century 350
30.819000578497562,4,91.01115652847932,83.65382874711746,2208.2906577695294,16.091408532782076,77,3,synthetic corolla liftback 202
37.33585536378624,4,133.29915269710352,85.0252200813286,2544.3717987996893,10.66434081875252,82,1,synthetic charger 2.2 58
15.0,8,350.0,145.0,4440.0,14.0,75,1,chevrolet bel air
18.0,4,121.0,112.0,2933.0,14.5,72,2,volvo 145e (sw)
22.3,4,140.0,88.0,2890.0,17.3,79,1,ford fairmont 4
21.5,4,121.0,110.0,2600.0,12.8,77,2,bmw 320i
23.0,6,198.0,95.0,2904.0,16.0,73,1,plymouth duster
36.35895875324776,4,66.92032580998155,55.07772185122861,1762.6385714748844,17.672856862285446,71,3,synthetic corolla 1200 234
17.0,6,163.0,125.0,3140.0,13.6,78,2,volvo 264gl
33.0,4,105.0,74.0,2190.0,14.2,81,2,volkswagen jetta
26.0,4,97.0,46.0,1950.0,21.0,73,2,volkswagen super beetle
22.0,6,250.0,105.0,3353.0,14.5,76,1,chevrolet nova
34.0,4,108.0,70.0,2245.0,16.9,82,3,toyota corolla
21.107161406808927,6,226.52514042542614,71.29346007377747,3730.6383420493676,21.397040288270013,76,1,synthetic granada ghia 266
8.0,8,406.0943415950886,137.52019072511405,5184.500231272243,14.921753422063391,73,1,synthetic impala 0
25.8,4,156.0,92.0,2620.0,14.4,81,1,dodge aries wagon (sw)
36.20490678117529,4,88.59562436316446,70.82487132000183,1968.6696765843412,13.396016178727466,78,2,synthetic scirocco 346
20.19761345675272,6,199.01133633788274,95.4130872489669,3695.716385633945,19.610983076383093,75,1,synthetic fury 78
24.0,4,121.0,110.0,2660.0,14.0,73,2,saab 99le
33.28920321011863,4,123.39950540019062,80.95270710331157,2631.203404325599,20.144765116486866,82,1,synthetic s-10 113
21.6,4,121.0,115.0,2795.0,15.7,78,2,saab 99gle
34.5,4,105.0,70.0,2150.0,14.9,79,1,plymouth horizon tc3
25.0,4,104.0,95.0,2375.0,17.5,70,2,saab 99e
15.423075378967862,8,330.35966745938174,155.21719289359942,3705.962925948196,12.382904906048465,73,1,synthetic coronet custom 51
24.0,4,90.0,75.0,2108.0,15.5,74,2,fiat 128
8.0,8,384.11727419949153,181.1549124842379,5274.716275602882,12.232070310635986,71,1,synthetic safari (sw) 77
15.953828630583653,8,336.97853529251637,123.95261508245505,3768.0455063757217,13.724213176249995,76,1,synthetic coronet brougham 256
21.272058512637393,6,244.65742613340024,96.78809844807081,2965.70079738854,18.35611739583866,76,1,synthetic pacer d/l 122
20.2,8,302.0,139.0,3570.0,12.8,78,1,mercury monarch ghia
29.57976595589013,6,162.0803325648855,110.25892746514775,2865.171400315326,10.64708673874007,81,1,synthetic citation 315
27.2,4,119.0,97.0,2300.0,14.7,78,3,datsun 510
38.0,4,105.0,63.0,2125.0,14.7,82,1,plymouth horizon miser
31.0,4,76.0,52.0,1649.0,16.5,74,3,toyota corona
28.0,4,112.0,88.0,2605.0,19.6,82,1,chevrolet cavalier
45.8696996193658,4,81.19367290260888,59.43557688552822,1841.124848001787,15.52200836188659,81,3,synthetic starlet 306
35.0,4,122.0,88.0,2500.0,15.1,80,2,triumph tr7 coupe
15.911826921335551,8,308.7627330023494,114.51175227831638,4210.762106756574,13.591471495069987,78,1,synthetic magnum xe 342
22.0,4,140.0,72.0,2408.0,19.0,71,1,chevrolet vega (sw)
19.975693860065178,8,304.21257537235243,154.03899751926522,3750.0237387692764,9.94074161917214,72,1,synthetic ambassador sst 171
43.561688421566345,4,86.43363376293938,48.10208771069222,2401.6101989691683,24.725578395629732,80,2,synthetic dasher (diesel) 247
34.534567481196284,4,102.70604881000286,84.47485908284727,2376.1768068046695,14.978150904404794,77,1,synthetic opel isuzu deluxe 128
36.94202502850506,4,113.22431787379506,76.75760294098374,2163.3045362089997,16.654400269868322,81,3,synthetic corolla 265
10.0,8,307.0,200.0,4376.0,15.0,70,1,chevy c20
15.0,8,318.0,150.0,4135.0,13.5,72,1,plymouth fury iii
17.940870378180485,8,367.05165214746916,122.89358935503566,3917.5153975931075,12.44254736981574,79,1,synthetic grand marquis 347
38.660334400581704,4,119.4640775837956,76.74971127805193,2174.5933328017527,14.95677098352316,82,3,synthetic stanza xe 334
16.0,6,225.0,105.0,3439.0,15.5,71,1,plymouth satellite custom
29.21485839041632,4,121.77906180478753,84.17135148596307,2603.5643713960426,16.503128407896348,70,2,synthetic 504 6
37.2,4,86.0,65.0,2019.0,16.4,80,3,datsun 310
20.0,4,114.0,91.0,2582.0,14.0,73,2,audi 100ls
22.0,6,198.0,95.0,2833.0,15.5,70,1,plymouth duster
23.7,3,70.0,100.0,2420.0,12.5,80,3,mazda rx-7 gs
13.0,8,400.0,170.0,4746.0,12.0,71,1,ford country squire (sw)
37.7,4,89.0,62.0,2050.0,17.3,81,3,toyota tercel
19.0,6,232.0,90.0,3211.0,17.0,75,1,amc pacer
19.8,6,200.0,85.0,2990.0,18.2,79,1,mercury zephyr 6
26.39327201771254,6,141.41206147000145,103.01007890199529,2809.5757396455397,16.265742762559977,77,3,synthetic 810 251
14.280205506774367,8,363.65035098416007,159.69140081353223,3896.8451887245033,11.046497164886802,73,1,synthetic ambassador brougham 155
13.0,8,440.0,215.0,4735.0,11.0,73,1,chrysler new yorker brougham
44.6,4,91.0,67.0,1850.0,13.8,80,3,honda civic 1500 gl
15.557457665051468,8,305.44624778509746,168.1957092203799,4529.60067676587,13.163821516452355,74,1,synthetic gran torino 45
29.8,4,134.0,90.0,2711.0,15.5,80,3,toyota corona liftback
15.0,6,250.0,72.0,3158.0,19.5,75,1,ford maverick
29.0,4,68.0,49.0,1867.0,19.5,73,2,fiat 128
37.37025534985058,4,97.35742610200361,85.31587193646739,2277.4175531131036,18.211679328836826,77,1,synthetic colt m/m 90
23.737952668713493,6,220.6278767129983,117.41010678578722,3200.052301211389,14.984867343527322,73,1,synthetic valiant 348
24.630291145272096,8,335.4587720939069,131.3512692546201,3281.5843920504108,13.417554292318377,78,1,synthetic monte carlo landau 117
31.731597480680275,4,112.14072078280978,83.50443659218892,2618.9692432628635,16.185327436970532,82,1,synthetic j2000 se hatchback 314
27.0,4,97.0,88.0,2130.0,14.5,70,3,datsun pl510
26.0,4,121.0,113.0,2234.0,12.5,70,2,bmw 2002
31.5,4,89.0,71.0,1990.0,14.9,78,2,volkswagen scirocco
28.0,4,140.0,90.0,2264.0,15.5,71,1,chevrolet vega 2300
15.193250633506993,8,384.03216914758104,146.9769400266691,4424.689484750978,14.264246630126902,77,1,synthetic thunderbird 185
18.0,8,307.0,130.0,3504.0,12.0,70,1,chevrolet chevelle malibu
13.0,8,307.0,130.0,4098.0,14.0,72,1,chevrolet chevelle concours (sw)
29.98089231044993,4,134.33359576775064,80.2683514734492,2367.491316553848,17.39075788766953,74,1,synthetic vega 297
31.671145126189195,4,133.28400572800692,93.27452940749401,2490.520713559784,14.397174667122886,78,1,synthetic fairmont (man) 307
31.72389896291118,4,144.7964144825665,96.01029002307445,2861.2710634942605,11.515301418930495,82,3,synthetic celica gt 231
15.612195203373517,8,344.8200561889316,158.4728796963287,4292.01733656473,13.169808419990005,76,1,synthetic gran torino 5
16.0,8,400.0,230.0,4278.0,9.5,73,1,pontiac grand prix
32.95007391166134,4,119.07788937382789,83.72430108874475,2483.982517569038,18.88698735091958,80,3,synthetic 626 212
24.61694103948424,6,253.4347701502901,98.60661812956035,3190.5964507373496,14.763810418484152,73,1,synthetic hornet 130
37.0,4,119.0,92.0,2434.0,15.0,80,3,datsun 510 hatchback
33.07814963809457,4,124.76512491300498,94.5902434384634,2048.808535006366,13.00655698088841,71,2,synthetic 1900 66
21.0,6,199.0,90.0,2648.0,15.0,70,1,amc gremlin
29.022381814256978,6,174.3856486321927,119.4709133857042,2609.778684285449,12.893768068649301,81,1,synthetic citation 91
18.5,6,250.0,110.0,3645.0,16.2,76,1,pontiac ventura sj
